File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
upcjl.ttf;ttf;MS  ;None;None;JasmineUPC;Regular;JasmineUPC;JasmineUPC;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;656
upcjbi.ttf;ttf;MS  ;None;None;JasmineUPC;Bold Italic;JasmineUPC Bold Italic;JasmineUPCBoldItalic;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;662
upcji.ttf;ttf;MS  ;None;None;JasmineUPC;Italic;JasmineUPC Italic;JasmineUPCItalic;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;662
upcjb.ttf;ttf;MS  ;None;None;JasmineUPC;Bold;JasmineUPC Bold;JasmineUPCBold;Version 5.05,O365;© 1992 Unity Progress. Portions © 2004 The Monotype Corporation. Portions © 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;654
TheHandBold.ttf;ttf;MONO;The Hand;Bold;The Hand;Bold;The Hand Bold;TheHandBold;Version 1.01,O365;Copyright (c) 2013-2017 by Julien Saurin and Fanny Coulez. All rights reserved.;The Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
TheHandRegular.ttf;ttf;MONO;The Hand;Regular;The Hand;Regular;The Hand;TheHandRegular;Version 1.01,O365;Copyright (c) 2013-2017 by Julien Saurin and Fanny Coulez. All rights reserved.;The Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
TheHandBlack.ttf;ttf;MONO;The Hand;Black;The Hand Black;Regular;The Hand Black;TheHandBlack;Version 1.01,O365;Copyright (c) 2013-2017 by Julien Saurin and Fanny Coulez. All rights reserved.;The Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
TheHandLight.ttf;ttf;MONO;The Hand;Light;The Hand Light;Regular;The Hand Light;TheHandLight;Version 1.01,O365;Copyright (c) 2013-2017 by Julien Saurin and Fanny Coulez. All rights reserved.;The Hand is a trademark of Julien Saurin and Fanny Coulez.;Julien Saurin and Fanny Coulez;http://www.myfonts.com/foundry/La_Goupil/;None;None;None;None;None;0
simhei.ttf;ttf;ZYEC;None;None;SimHei;Regular;SimHei;SimHei;Version 5.03,O365;© Beijing ZhongYi Electronics Co., 1995-2005, All rights reserved;Trademark of Beijing ZhongYi Electronics Co., China;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;0x534D;None;FontSniffer;11
VerdanaPro-CondItalic.ttf;ttf;MS  ;Verdana Pro;Cond Italic;Verdana Pro Cond;Italic;Verdana Pro Cond Italic;VerdanaPro-CondItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
VerdanaPro-CondBlackItalic.ttf;ttf;MS  ;Verdana Pro;Cond Black Italic;Verdana Pro Cond Black;Italic;Verdana Pro Cond Black Italic;VerdanaPro-CondBlackItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2
VerdanaPro-CondLightItalic.ttf;ttf;MS  ;Verdana Pro;Cond Light Italic;Verdana Pro Cond Light;Italic;Verdana Pro Cond Light Italic;VerdanaPro-CondLightItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
VerdanaPro-CondRegular.ttf;ttf;MS  ;Verdana Pro;Cond;Verdana Pro Cond;Regular;Verdana Pro Cond;VerdanaPro-CondRegular;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
VerdanaPro-CondBlack.ttf;ttf;MS  ;Verdana Pro;Cond Black;Verdana Pro Cond Black;Regular;Verdana Pro Cond Black;VerdanaPro-CondBlack;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2
VerdanaPro-CondLight.ttf;ttf;MS  ;Verdana Pro;Cond Light;Verdana Pro Cond Light;Regular;Verdana Pro Cond Light;VerdanaPro-CondLight;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
VerdanaPro-CondBoldItalic.ttf;ttf;MS  ;Verdana Pro;Cond Bold Italic;Verdana Pro Cond;Bold Italic;Verdana Pro Cond Bold Italic;VerdanaPro-CondBoldItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
VerdanaPro-CondSemiBoldItalic.ttf;ttf;MS  ;Verdana Pro;Cond SemiBold Italic;Verdana Pro Cond SemiBold;Italic;Verdana Pro Cond SemiBold Italic;VerdanaPro-CondSemiBoldItalic;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2
VerdanaPro-CondSemiBold.ttf;ttf;MS  ;Verdana Pro;Cond SemiBold;Verdana Pro Cond SemiBold;Regular;Verdana Pro Cond SemiBold;VerdanaPro-CondSemiBold;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;2
VerdanaPro-CondBold.ttf;ttf;MS  ;Verdana Pro;Cond Bold;Verdana Pro Cond;Bold;Verdana Pro Cond Bold;VerdanaPro-CondBold;Version 6.13,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Verdana is a trademark of the Microsoft group of companies.;Monotype Imaging Inc.;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;None;3
Jokerman.ttf;ttf;ITC ;None;None;Jokerman;Regular;Jokerman;Jokerman-Regular;Version 1.06,O365;Copyright © Esselte Corporation 1997.  Portions Copyright Microsoft Corporation 1997.  All rights reserved.;Jokerman is a Trademark of Esselte Corporation.; International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com;None;None;FontSniffer;5
framd.TTF;TTF;ITC ;None;None;Franklin Gothic Medium;Regular;Franklin Gothic Medium;FranklinGothic-Medium;Version 5.02,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer + FontSplitter;4277
Framdcn.ttf;ttf;ITC ;None;None;Franklin Gothic Medium Cond;Regular;Franklin Gothic Medium Cond;FranklinGothic-MediumCond;Version 2.01,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdicions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontSniffer + FontSplitter;4919
Frabk.ttf;ttf;ITC ;None;None;Franklin Gothic Book;Regular;Franklin Gothic Book;FranklinGothic-Book;Version 2.02,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontSniffer + FontSplitter;4002
framdit.TTF;TTF;ITC ;None;None;Franklin Gothic Medium;Italic;Franklin Gothic Medium Italic;FranklinGothic-MediumItalic;Version 5.01,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontSniffer + FontSplitter;4746
Frabkit.ttf;ttf;ITC ;None;None;Franklin Gothic Book;Italic;Franklin Gothic Book Italic;FranklinGothic-BookItalic;Version 2.02,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontSniffer + FontValidator + FontSplitter;4128
Frahv.ttf;ttf;MONO;None;None;Franklin Gothic Heavy;Regular;Franklin Gothic Heavy;FranklinGothic-Heavy;Version 2.01,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontValidator + FontSniffer + FontSplitter;4336
Fradmit.ttf;ttf;ITC ;None;None;Franklin Gothic Demi;Italic;Franklin Gothic Demi Italic;FranklinGothic-DemiItalic;Version 2.01,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontSniffer + FontSplitter;4281
Frahvit.ttf;ttf;MONO;None;None;Franklin Gothic Heavy;Italic;Franklin Gothic Heavy Italic;FranklinGothic-HeavyItalic;Version 2.01,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontValidator + FontSniffer + FontSplitter;4214
Fradm.ttf;ttf;ITC ;None;None;Franklin Gothic Demi;Regular;Franklin Gothic Demi;FranklinGothic-Demi;Version 2.01,O365; ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions. Portions copyright Microsoft Corporation.  All rights reserved.;ITC Franklin Gothic is a trademark of The International Typeface Corporation which may be registered in certain jurisdictions.;International Typeface Corporation;http://www.itcfonts.com;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.itcfonts.com/itc/licensing.html;None;None;FontSniffer + FontSplitter + FontValidator;5314
sylfaen.ttf;ttf;MS  ;None;None;Sylfaen;Regular;Sylfaen;Sylfaen;Version 5.06,O365;© 2018 Microsoft Corporation. All Rights Reserved.;Sylfaen is a trademark of the Microsoft group of companies.;Tiro Typeworks;http://www.tiro.com;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;6004
hier_officeFontsPreview.ttf;ttf;MS  ;None;None;msofp_4_11;Regular;msofp_4_11;msofp_4_11;Version 4.11,O365;© 2018 Microsoft Corporation. All Rights Reserved.;None;None;None;None;None;None;None;FontSplitter;2196
flat_officeFontsPreview.ttf;ttf;MS  ;None;None;msofp_4_11;Regular;msofp_4_11;msofp_4_11;Version 4.11,O365;© 2018 Microsoft Corporation. All Rights Reserved.;None;None;None;None;None;None;None;FontSplitter;524
latha.ttf;ttf;MS  ;None;None;Latha;Regular;Latha;Latha;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;104
Lathab.ttf;ttf;MS  ;None;None;Latha;Bold;Latha Bold;Latha-Bold;Version 6.90,O365;© 2015 Microsoft Corporation. All Rights Reserved.;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1
mriam.ttf;ttf;    ;None;None;Miriam;Regular;Miriam;Miriam;Version 6.01,O365;© 1991-1993 Kivun Computers Ltd. Portions © The Monotype Corporation;None;None;None;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts;None;None;FontSniffer;92
Belli.ttf;ttf;Mono;None;None;Bell MT;Italic;Bell MT Italic;BellMTItalic;Version 1.52,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc, Type Solutions Inc 1990-1992. All rights reserved. Portions © 1992 Microsoft Corp.;Bell ® Trademark of The Monotype Corporation plc registered in the US Pat & TM Off.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;90
Bell.ttf;ttf;Mono;None;None;Bell MT;Regular;Bell MT;BellMT;Version 1.52,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc, Type Solutions Inc 1990-1992. All rights reserved.;Bell ® Trademark of The Monotype Corporation plc registered in the US Pat & TM Off.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;199
Bellb.ttf;ttf;Mono;None;None;Bell MT;Bold;Bell MT Bold;BellMTBold;Version 1.52,O365;Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc, Type Solutions inc 1990-1992. All rights reserved. Portions © 1992 Microsoft Corp.;Bell ® Trademark of The Monotype Corporation plc registered in the US Pat & TM Off.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSniffer;230
Erasdemi.ttf;ttf;ITC ;None;None;Eras Demi ITC;Regular;Eras Demi ITC;ErasITC-Demi;Version 1.02,O365;Typeface: Copyright ©1995 International Typeface Corporation. Data: Copyright © 1995 Microsoft Corportation. All rights reserved.;ITC Eras is a registered trademark of International Typeface Corporation.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer + FontSplitter + FontValidator;1
Erasmd.ttf;ttf;ITC ;None;None;Eras Medium ITC;Regular;Eras Medium ITC;ErasITC-Medium;Version 1.02,O365;Typeface: Copyright ©1995 International Typeface Corporation. Data: Copyright © 1995 Microsoft Corportation. All rights reserved.;ITC Eras is a registered trademark of International Typeface Corporation.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSplitter + FontSniffer;48
Eraslght.ttf;ttf;ITC ;None;None;Eras Light ITC;Regular;Eras Light ITC;ErasITC-Light;Version 1.02,O365;Typeface: Copyright ©1995 International Typeface Corporation. Data: Copyright © 1995 Microsoft Corportation. All rights reserved.;ITC Eras is a registered trademark of International Typeface Corporation.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer + FontSplitter + FontValidator;34
Erasbd.ttf;ttf;ITC ;None;None;Eras Bold ITC;Regular;Eras Bold ITC;ErasITC-Bold;Version 1.02,O365;Typeface: Copyright ©1995 International Typeface Corporation. Data: Copyright © 1995 Microsoft Corportation. All rights reserved.;ITC Eras is a registered trademark of International Typeface Corporation.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontValidator + FontSplitter + FontSniffer;1
Corbeli.ttf;ttf;MS  ;None;None;Corbel;Italic;Corbel Italic;Corbel-Italic;Version 6.00,O365;© 2017 Microsoft Corporation. All rights reserved.;Corbel is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;4
Corbel.ttf;ttf;MS  ;None;None;Corbel;Regular;Corbel;Corbel;Version 6.00,O365;© 2017 Microsoft Corporation. All rights reserved.;Corbel is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;4
Corbelb.ttf;ttf;MS  ;None;None;Corbel;Bold;Corbel Bold;Corbel-Bold;Version 6.00,O365;© 2017 Microsoft Corporation. All rights reserved.;Corbel is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;4
Corbelz.ttf;ttf;MS  ;None;None;Corbel;Bold Italic;Corbel Bold Italic;Corbel-BoldItalic;Version 6.00,O365;© 2017 Microsoft Corporation. All rights reserved.;Corbel is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/ctfonts;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/default.aspx;None;None;None;4
Playbill.ttf;ttf;URW ;None;None;Playbill;Regular;Playbill;Playbill;Version 1.52,O365;Typeface © 1992 Stphenson Blake (Holdings) Ltd. Data © 1992 URW. Portions © 1992 Microsoft Corp. All rights reserved.;Playbill ® Trademark of Stephenson Blake (Holdings) Ltd.;None;None;Microsoft supplied font. You may use this font to create, display and print content as permitted by the license terms, or terms of use, of the Microsoft product, service or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;None;None;None;FontSniffer;1356
webdings.ttf;ttf;MS  ;None;None;Webdings;Regular;Webdings;Webdings;Version 5.01,O365;© 2006 Microsoft Corporation. All Rights Reserved.;Webdings is either a registered trademark or a trademark of Microsoft Corporation in the United States and/or other countries.; Microsoft Corporation;http://www.microsoft.com/;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;2
